,GMV,Halaman_item,Keyword,harga_SKU,nama_SKU,penjualan
215,0.0,3,Matoa,500000.0,[Preloved] MATOA Jam Tangan Kayu - Flores Series,0.0
216,67840000.0,3,Matoa,1280000.0,Matoa Tomia M Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,53.0
217,190000.0,3,Matoa,95000.0,MATOA SET MOM | SETELAN WANITA MOTIF MATOA / PRODUK BY ORINAURA,2.0
218,105000.0,3,Matoa,105000.0,Celana gunung pendek makalu matoa,1.0
219,0.0,3,Matoa,550000.0,Preloved Matoa Moyo,0.0
220,360000.0,3,Matoa,45000.0,Bibit Tanaman Buah Matoa Super-Bibit Buah Matoa Cangkok-Bibit Matoa Cangkok,8.0
221,80000.0,3,Matoa,40000.0,garansi bibit buah matoa jumbo agro tanaman,2.0
222,0.0,3,Matoa,700000.0,Jam tangan kayu MATOA ROTE,0.0
223,180000.0,3,Matoa,90000.0,MATOA SET BY ORIGINAL NAURA,2.0
224,0.0,3,Matoa,50000.0,Buah matoa 1kg,0.0
225,0.0,3,Matoa,94999.0,MATOA SET | SETELAN WANITA / FASHION One Set ORINAURA,0.0
226,0.0,3,Matoa,209000.0,BIBIT POHON MATOA UNGGUL JENIS SUPER OKULASI - CANGKOK PEMBIBITAN - AGRO WISATANI,0.0
227,0.0,3,Matoa,65000.0,Matoa buah asal papua 65.000/kg,0.0
228,2036600.0,3,Matoa,59900.0,Handuk Microfiber Matoa Bigadventure Towel Mini Portable Traveling,34.0
229,3036000.0,3,Matoa,69000.0,Crewneck Murah/ Crewneck bekas/ Crewneck PL / Crewneck second / Thrift Crewneck / Hoodie Murah,44.0
230,0.0,3,Matoa,118000.0,Bibit unggul kualitas buah terbaik MATOA SUPER Cepat berbuah pembibitan mathoa okulasi cangkok,0.0
231,9785000.0,3,Matoa,95000.0,1paket bibit buah buahan 4bibit,103.0
232,6776000.0,3,Matoa,56000.0,buah matoa/ rambutan papua 1 buah 3 rasa,121.0
233,0.0,3,Matoa,71000.0,[KODE Y6603] [COD] Bibit matoa super cangkok manis,0.0
234,0.0,3,Matoa,250000.0,Matoa coffee,0.0
235,280000.0,3,Matoa,140000.0,Escanor Setelan Jumbo Bahan Katun Premium,2.0
236,2100000.0,3,Matoa,150000.0,fresh cangkok matoa,14.0
237,60000.0,3,Matoa,60000.0,bibit buah matoa super unggul an+,1.0
238,810000.0,3,Matoa,135000.0,setelan lilian-set,6.0
239,0.0,3,Matoa,203000.0,PAKET bibit Matoa Okulasi ISI 3 pohon  - WISATA AGROTANI,0.0
240,0.0,4,Matoa,37000.0,Cr4Ft Bibit Tanaman Buah Matoa,0.0
241,105000.0,4,Matoa,105000.0,1 Bibit Kelapa Kopyor Gratis 1 Bibit Matoa,1.0
242,127530000.0,4,Matoa,1170000.0,Matoa Alor Jam Tangan Kayu Pria/Wanita/Unisex - Ebony,109.0
243,7855018.0,4,Matoa,7999.0,bibit matoa cepat berbuah,982.0
244,1627500.0,4,Matoa,10500.0,Bibit Matoa // Tanaman Buah Matoa // Bibit Kelengkeng Irian,155.0
245,2142000.0,4,Matoa,42000.0,BUAH MATOA PATI 1 KG FRESH 3 RASA,51.0
246,0.0,4,Matoa,35000.0,matoa,0.0
247,0.0,4,Matoa,7000.0,Bibit matoa mini - AGRO WISATANI,0.0
248,480000.0,4,Matoa,15000.0,Bibit Matoa Unggul,32.0
249,3995000.0,4,Matoa,42500.0,BIBIT BUAH MATOA SUPER MANIS / Cepat berbuah stek okulasi/ BISA TANAM DALAM POT,94.0
250,100000.0,4,Matoa,50000.0,Matoa PAPUA READY,2.0
251,32250000.0,4,Matoa,250000.0,buah MATOA up 5kg,129.0
252,1200000.0,4,Matoa,50000.0,BUAH MATOA PAPUA,24.0
253,302575.0,4,Matoa,3325.0,biji/benih/bibit buah matoa merah / 1 biji,91.0
254,430000.0,4,Matoa,53750.0,Matoa Selai Coklat Strawberry Kacang 340gr,8.0
255,31325000.0,4,Matoa,175000.0,SADA by Cathy Sharon Telu Perfect Browliner - 03 Matoa,179.0
256,0.0,4,Matoa,52000.0,Bibit Tanaman Buah Matoa-Bibit Matoa Cangkok/Sambung,0.0
257,0.0,4,Matoa,27000.0,Bibit Buah Matoa super genjah,0.0
258,2119600.0,4,Matoa,2800.0,biji benih buah matoa fruit 1 biji,757.0
259,918000.0,4,Matoa,13500.0,Bibit Pohon Matoa - Buah Mirip Kelengkeng Aroma Durian - Khas Papua,68.0
260,0.0,4,Matoa,24500.0,Matoa,0.0
261,0.0,4,Matoa,500000.0,Jam Matoa Alor SOOOLLD,0.0
262,0.0,4,Matoa,23000.0,Matoa Hijau Manis MURAH BERKUALITAS,0.0
263,0.0,4,Matoa,4194400.0,( BISA COD ) MATOA SDR HF ALL BAND 3 - 30MHZ TERBATAS [Kode 1|Kode 2|Kode 3|Kode 4|Kode 5|Kode,0.0
264,4480500.0,4,Matoa,8700.0,bibit buah matoa,515.0
265,0.0,4,Matoa,47000.0,S3N4 BIBIT BUAH MATOA H2O,0.0
